total 2972
drwxr-xr-x  5 skogix skogix 20480 14 aug 21.39 .
drwxr-xr-x 12 skogix skogix  4096 28 aug 01.47 ..
src/linux/nmcli.sh:231:        if [[ "${argc__positionals[0]}" == "ifname" ]]; then
src/linux/nmcli.sh:233:        elif [[ "${argc__positionals[0]}" == "bssid" ]]; then
src/linux/nmcli.sh:244:    len=${#argc__positionals[@]}
src/linux/nmcli.sh:247:    elif [[ "${argc__positionals[-2]}" == "ifname" ]]; then
src/linux/nmcli.sh:249:    elif [[ "${argc__positionals[-2]}" == "ssid" ]]; then
src/linux/nmcli.sh:251:    elif [[ "${argc__positionals[-2]}" == "band" ]]; then
src/linux/nmcli.sh:257:    len=${#argc__positionals[@]}
src/linux/nmcli.sh:261:        if [[ "${argc__positionals[0]}" == "ifname" ]]; then
src/linux/nmcli.sh:263:        elif [[ "${argc__positionals[0]}" == "ssid" ]]; then
src/linux/nmcli.sh:267:        if [[ "${argc__positionals[0]}" == "ifname" ]]; then
src/linux/nmcli.sh:269:        elif [[ "${argc__positionals[0]}" == "ssid" ]]; then
src/xmlstarlet.sh:17:# edit
src/xmlstarlet.sh:18:## --delete/-d <xpath> - remove element
src/xmlstarlet.sh:19:## --var <name> <xpath> - declare a variable
src/xmlstarlet.sh:20:## --insert/-i <xpath> - add element before node matched by expression
src/xmlstarlet.sh:24:## --append/-a <xpath> - add element after node matched by expression
src/xmlstarlet.sh:28:## --subnode/-s <xpath> - add element as a child of node matched by expression
src/xmlstarlet.sh:32:## --move/-m <xpath1> <xpath2> - move element
src/xmlstarlet.sh:33:## --rename/-r <xpath1> - rename element
src/xmlstarlet.sh:35:## --update/-u <xpath> - update element
src/linux/zfs.sh:203:    _argc_util_parallel _choice_filesystem ::: _choice_volume :: _choice_snapshot
src/linux/zfs.sh:207:    _helper_raw_property | _argc_util_comp_kv =
src/linux/zfs.sh:211:    _argc_util_parallel _choice_filesystem ::: _choice_volume
src/linux/zfs.sh:219:    _argc_util_parallel _choice_snapshot ::: _choice_filesystem
src/linux/zfs.sh:223:    _argc_util_parallel _choice_snapshot ::: _choice_bookmark
src/linux/zfs.sh:247:    _argc_util_mode_parts ,
src/linux/zfs.sh:274:    if _argc_util_has_path_prefix; then
src/linux/zfs.sh:275:        _argc_util_comp_path
src/linux/zfs.sh:353:keylocation=_argc_value=file;;Controls where the user's encryption key will be loaded from by default for commands such as zfs load-key and zfsmount -l.
src/dive.sh:17:    docker image ls --format '{{.Repository}}:{{.Tag}}' | sed 's/:/=/' | _argc_util_comp_kv :
src/linux/snap.sh:82:    snap changes | _argc_util_transform_table 'ID;Summary' '\t'
src/linux/snap.sh:90:    snap interface | _argc_util_transform_table 'Name;Summary' '\t'
src/linux/snap.sh:94:    snap connections --all | _argc_util_transform_table 'Plug' | sed '/^-$/ d'
src/linux/snap.sh:98:    snap connections --all | _argc_util_transform_table 'Slot' | sed '/^-$/ d'
src/linux/snap.sh:102:    _argc_util_parallel _choice_alias ::: _choice_installed_snap
src/linux/snap.sh:106:    _argc_util_parallel _choice_installed_snap ::: _choice_service
src/linux/snap.sh:114:    snap aliases | _argc_util_transform_table 'Command;Alias' '\n'
src/yadm.sh:46:    _argc_util_comp_subcommand 0 git
src/yadm.sh:54:    if [[ "${#argc_replace_all[@]}" -eq 1 ]]; then
src/linux/attr.sh:6:# -s attrname pathname - set value
src/linux/attr.sh:8:# -g attrname pathname - get value
src/linux/attr.sh:9:# -r attrname pathname - remove value
src/linux/attr.sh:10:# -l pathname
src/linux/dbus-monitor.sh:10:    cat <<-'EOF' | _argc_util_comp_kv =
src/linux/dbus-monitor.sh:15:path=__argc_value=path
src/linux/dbus-monitor.sh:16:path_namespace=__argc_value=path
src/windows/wsl.sh:61:    if [[ "${#argc_export}" -lt 2 ]]; then
src/windows/wsl.sh:64:        _argc_util_comp_path
src/windows/wsl.sh:69:    if [[ "${#argc_set_version}" -lt 2 ]]; then
src/file.sh:35:    _argc_util_mode_kv :
src/file.sh:36:    if [[ -z "$argc__kv_prefix" ]]; then
src/file.sh:37:        _choice_parameter_name | _argc_util_transform suffix== nospace
src/env.sh:12:    env | _argc_util_transform format==
src/linux/apt.sh:22:# build-dep <pkg>
src/linux/apt.sh:23:# changelog <pkg>
src/linux/apt.sh:24:# contains <filename-pattern>
src/linux/apt.sh:25:# content <pkg>...
src/linux/apt.sh:26:# deb <file:.deb>
src/linux/apt.sh:27:# depends <pkg>...
src/linux/apt.sh:28:# download <pkg>
src/linux/apt.sh:29:# hold <pkg>...
src/linux/apt.sh:30:# install <pkg>...
src/linux/apt.sh:33:# list <pattrn>
src/linux/apt.sh:37:# policy <pkg>...
src/linux/apt.sh:38:# purge <pkg>...
src/linux/apt.sh:39:# recommends <pkg>
src/linux/apt.sh:40:# rdepends <pkg>...
src/linux/apt.sh:41:# reinstall <pkg>...
src/linux/apt.sh:42:# remove <pkg>...
src/linux/apt.sh:43:# search <pattern>
src/linux/apt.sh:44:# show <pkg>...
src/linux/apt.sh:45:# showsrc <pkg>...
src/linux/apt.sh:46:# source <pkg>...
src/linux/apt.sh:47:# unhold <pkg>...
src/linux/apt.sh:48:# upgrade [pkg]...
src/linux/apt.sh:122:    apt list --upgradable "$ARGC_CWORD*" | gawk -F/ '{if (NR>1) {print $1}}'
src/windows/nssm.sh:3:# install - Show service installation GUI
src/windows/nssm.sh:4:# edit <servicename> - Show service editing GUI
src/windows/nssm.sh:5:# dump <servicename> - Dump service parameters
src/windows/nssm.sh:6:# get <servicename> <parameter> - Get service parameters
src/windows/nssm.sh:7:# set <servicename> <parameter> <value> - Set service parameters
src/windows/nssm.sh:8:# reset <servicename> <parameter> - Reset service parameters
src/windows/nssm.sh:9:# remove <servicename> <confirm> - Show service removal GUI
src/windows/nssm.sh:10:# start <servicename> - Start service
src/windows/nssm.sh:11:# stop <servicename> - Stop service
src/windows/nssm.sh:12:# restart <servicename> - Restart service
src/windows/nssm.sh:13:# status <servicename> - Check service status
src/windows/nssm.sh:14:# statuscode <servicename> - Check service statucode
src/windows/nssm.sh:15:# rotate <servicename> - Rotate service
src/windows/nssm.sh:16:# processes <servicename> - list the processes associated with a specific service 
src/windows/nssm.sh:93:    case "${argc__positionals[1]}" in
src/windows/nssm.sh:95:            _argc_util_comp_path dir
src/windows/nssm.sh:98:            _argc_util_comp_path
src/clojure.sh:39:    if [[ "${argc_X[0]}" == ":deps" ]] && [[ "${#argc__positionals[@]}" -eq 1 ]]; then
src/clojure.sh:42:        _argc_util_comp_path
src/linux/umount.sh:11:    cat <<-'EOF' | _argc_util_comp_kv = 
src/linux/umount.sh:93:    if [[ -n "$argc_all" ]]; then
src/linux/umount.sh:96:    _argc_util_parallel _choice_source ::: _choice_mount_point 
src/linux/umount.sh:109:    if _argc_util_has_path_prefix; then
src/linux/umount.sh:111:        _argc_util_comp_path
src/linux/umount.sh:114:    cat <<-'EOF' | _argc_util_comp_kv = 
src/rustc.sh:19:    _argc_util_mode_kv =
src/rustc.sh:20:    if _argc_util_has_path_prefix; then
src/rustc.sh:21:        _argc_util_comp_path
src/rustc.sh:24:    if [[ -z "$argc__kv_prefix" ]]; then
src/rustc.sh:27:        _argc_util_comp_path
src/rustc.sh:32:    _argc_util_mode_kv =
src/rustc.sh:33:    if _argc_util_has_path_prefix; then
src/rustc.sh:34:        _argc_util_comp_path
src/rustc.sh:37:    if [[ -z "$argc__kv_prefix" ]]; then
src/rustc.sh:38:        if [[ "$ARGC_CWORD" == *':'* ]]; then
src/rustc.sh:39:            kind="${ARGC_CWORD%%:*}"
src/rustc.sh:40:            modifiers="${ARGC_CWORD#*:}"
src/rustc.sh:41:            _choice_link_modifier | _argc_util_comp_multi ',' "$modifiers" "$kind:"
src/rustc.sh:47:        _argc_util_comp_path
src/windows/scoop.sh:11:# alias
src/windows/scoop.sh:12:## add <name> <value> <description> - Add alias
src/windows/scoop.sh:13:## list - List aliases
src/windows/scoop.sh:15:## rm <name> - Remove alias
src/windows/scoop.sh:17:# bucket
src/windows/scoop.sh:18:## add <name> [<repo>] - Add bucket
src/windows/scoop.sh:19:## list - List buckets
src/windows/scoop.sh:20:## known - List known buckets
src/windows/scoop.sh:21:## rm <name> - Remove bucket
src/windows/scoop.sh:23:# cache
src/windows/scoop.sh:24:## list - List cache
src/windows/scoop.sh:25:## rm app... - Remove cache
src/windows/scoop.sh:28:# config <name> [value]
src/windows/scoop.sh:29:## rm <name> - Remove config item
src/windows/scoop.sh:161:    case "${argc__positionals[0]}" in
src/windows/scoop.sh:180:    if _argc_util_has_path_prefix; then
src/windows/scoop.sh:181:        _argc_util_comp_path
src/windows/scoop.sh:192:    config_file="$(_argc_util_path_resolve $HOME .config/scoop/config.json)"
src/windows/scoop.sh:199:        scoop_dir="$(_argc_util_path_resolve $USERPROFILE\\scoop)"
src/linux/mount.sh:21:    cat <<-'EOF' | _argc_util_comp_kv = 
src/linux/mount.sh:103:    if _argc_util_has_path_prefix; then
src/linux/mount.sh:105:        _argc_util_comp_path
src/linux/mount.sh:108:    cat <<-'EOF' | _argc_util_comp_kv = 
src/linux/mount.sh:128:    if [[ -n "$argc_all" ]]; then
src/linux/mount.sh:135:    if [[ -n "$argc_source" ]]; then
src/linux/mount.sh:136:        if [[ -n "$argc_target" ]]; then
src/linux/mount.sh:139:        echo __argc_value=dir
src/linux/mount.sh:146:    if [[ -n "$argc_all" ]]; then
src/linux/mount.sh:150:        if [[ -n "$argc_bind" ]] \
src/linux/mount.sh:151:        || [[ -n "$argc_move" ]] \
src/linux/mount.sh:152:        || [[ -n "$argc_rbind" ]] \
src/linux/mount.sh:154:            echo __argc_value=dir
src/linux/mount.sh:158:    if [[ -z "$argc_source" ]] && [[ -z "$argc_target" ]]; then
src/linux/mount.sh:159:        echo __argc_value=dir
src/linux/mount.sh:184:    if [[ -n "$argc_bind" ]] \
src/linux/mount.sh:185:    || [[ -n "$argc_move" ]] \
src/linux/mount.sh:186:    || [[ -n "$argc_rbind" ]] \
src/linux/mount.sh:187:    || [[ -n "$argc_make_shared" ]] \
src/linux/mount.sh:188:    || [[ -n "$argc_make_slave" ]] \
src/linux/mount.sh:189:    || [[ -n "$argc_make_private" ]] \
src/linux/mount.sh:190:    || [[ -n "$argc_make_unbindable" ]] \
src/linux/mount.sh:191:    || [[ -n "$argc_make_rshared" ]] \
src/linux/mount.sh:192:    || [[ -n "$argc_make_rslave" ]] \
src/linux/mount.sh:193:    || [[ -n "$argc_make_rprivate" ]] \
src/ugrep.sh:62:    if [[ -n "$argc_regexp" ]] \
src/ugrep.sh:63:    || [[ -n "$argc_file" ]] \
src/ugrep.sh:65:        _argc_util_comp_path
src/watson.sh:39:    if [[ "$argc_type" == "tag" ]]; then
src/linux/service.sh:34:    _argc_util_parallel _choice_systemctl_unit_only ::: _choice_systemctl_unit_file
src/windows/winget.sh:10:    line="${argc__args[*]}"
src/windows/winget.sh:11:    output="$("${argc__args[0]}" complete --word="${argc__args[-1]}" --position "${#line}" --commandline "$line")"
src/windows/winget.sh:13:        _argc_util_comp_path
src/linux/dnf.sh:84:    dnf repoquery --cacheonly "$ARGC_CWORD*" --qf "%{name}" --installed
src/linux/dnf.sh:88:    dnf repoquery --cacheonly "$ARGC_CWORD*" --qf "%{name}" --available
src/linux/dnf.sh:108:    dnf repoquery --cacheonly "$ARGC_CWORD*" --qf "%{name}" --upgrades 
src/grype.sh:29:    if [[ $ARGC_CWORD != *':'* ]]; then
src/grype.sh:30:        _argc_util_comp_path
src/grype.sh:32:    _argc_util_parallel _module_oci_docker_image ::: _choice_provider
src/grype.sh:36:    if [[ "$argc__kv_filter" == *':'* ]]; then
src/grype.sh:37:        prefix="$argc__kv_prefix${argc__kv_filter%%:*}:"
src/grype.sh:39:        prefix="$argc__kv_prefix"
src/grype.sh:41:    ARGC_CWORD="$argc__kv_filter" _module_oci_docker_image
src/grype.sh:42:    echo "__argc_prefix=$prefix"
src/grype.sh:46:    if [[ "$argc__kv_filter" == *':'* ]]; then
src/grype.sh:47:        prefix="$argc__kv_prefix${argc__kv_filter%%:*}:"
src/grype.sh:49:        prefix="$argc__kv_prefix"
src/grype.sh:51:    ARGC_CWORD="$argc__kv_filter" _module_oci_podman_image
src/grype.sh:52:    echo "__argc_prefix=$prefix"
src/grype.sh:56:    cat <<-'EOF' | _argc_util_comp_kv :
src/grype.sh:59:docker-archive=__argc_value=file;;use a tarball from disk for archives created from "docker save"
src/grype.sh:60:oci-archive=__argc_value=file;;use a tarball from disk for OCI archives (from Podman or otherwise)
src/grype.sh:61:oci-dir=__argc_value=file;;read directly from a path on disk for OCI layout directories (from Skopeo or otherwise)
src/grype.sh:62:singularity=__argc_value=file;;read directly from a Singularity Image Format (SIF) container on disk
src/grype.sh:63:dir=__argc_value=dir;;read directly from a path on disk (any directory)
src/grype.sh:64:sbom=__argc_value=file;;read Syft JSON from path on disk
src/grype.sh:66:purl=__argc_value=file;;read a newline separated file of purls from a path on disk
src/linux/fdisk.sh:13:    _argc_util_comp_path
src/nix-env.sh:4:# --install/-i - add packages to user environment
src/nix-env.sh:5:# --upgrade/-u - upgrade packages in user environment
src/nix-env.sh:6:# --uninstall/-e - remove packages from user environment
src/nix-env.sh:7:# --set - set profile to contain a specified derivation
src/nix-env.sh:8:# --set-flag - modify meta attributes of installed packages
src/nix-env.sh:9:# --query/-q - display information about packages
src/nix-env.sh:10:# --switch-profile/-S - set user environment to given profile
src/nix-env.sh:11:# --list-generations - list profile generations
src/nix-env.sh:12:# --delete-generations - delete profile generations
src/nix-env.sh:13:# --switch-generation - set user environment to given profile generation
src/nix-env.sh:14:# --rollback - set user environment to previous generation
src/nix-env.sh:81:    gawk -F';' -v CWORD="$ARGC_CWORD" '{if(index($2, CWORD)) { print $2 }}'
src/nix-env.sh:98:    case "$argc_name" in
src/nix-env.sh:118:    _argc_util_cache 86400 _choice_available
src/ykman.sh:10:    line="${argc__args[*]}"
src/ykman.sh:11:    mapfile -t lines < <(COMP_WORDS="${line}" COMP_CWORD="${argc__args[-1]}" _YKMAN_COMPLETE=fish_complete ykman)
src/ykman.sh:15:            _argc_util_comp_path dir
src/ykman.sh:17:            _argc_util_comp_path
src/linux/journalctl.sh:33:    _argc_util_mode_kv '..'
src/linux/journalctl.sh:34:    if [[ -z "$argc__kv_prefix" ]]; then
src/guix.sh:68:    _argc_util_comp_subcommand 0 guix
src/linux/dkms.sh:33:    _argc_util_mode_kv '/'
src/linux/dkms.sh:34:    if [[ -z "$argc__kv_prefix" ]]; then
src/linux/dkms.sh:35:        ls -1 /lib/modules/ | _argc_util_transform nospace
src/linux/dkms.sh:37:        find /lib/modules/$argc__kv_prefix/build/arch/ -maxdepth 1 -type d ! -type l -printf "%P\n" | tail -n +2
src/linux/dkms.sh:46:    find "${argc_dkmstree:-"/var/lib/dkms"}" -maxdepth 2 -type d ! -type l -printf "%P\n" | grep '/'
src/cloudflared.sh:43:    cloudflared tunnel list | _argc_util_transform_table 'NAME' ''
src/cloudflared.sh:47:    cloudflared tunnel ip show | _argc_util_transform_table 'NETWORK' ''
src/cloudflared.sh:51:    cloudflared tunnel vnet list | _argc_util_transform_table 'NAME' ''
src/xmake.sh:10:    line="${argc__args[*]}"
src/xmake.sh:13:        _argc_util_comp_path
src/linux/findmnt.sh:18:    cat <<-'EOF' | _argc_util_comp_kv =
src/linux/findmnt.sh:32:    _argc_util_parallel _choice_device ::: _choice_mountpoint
src/linux/findmnt.sh:40:    _argc_util_parallel _choice_device ::: _choice_maj_min
src/linux/wodim.sh:10:    cat <<-'EOF' | _argc_util_comp_kv =
src/linux/wodim.sh:15:msifile=__argc_value=file;;stores the multi session info in a file
src/linux/wodim.sh:27:textfile=__argc_value=file;;set the file with CD-Text data
src/linux/wodim.sh:28:cuefile=__argc_value=file;;set the file with CDRWIN CUE data
src/youtube-dl.sh:15:    if [[ ${#argc__positionals[@]} -gt 0 ]]; then
src/youtube-dl.sh:16:        youtube-dl --list-formats "${argc__positionals[0]}" | sed 's/\(\S\+\) \+\(.*\)$/\1\t\2/'
src/youtube-dl.sh:21:    if [[ ${#argc__positionals[@]} -gt 0 ]]; then
src/youtube-dl.sh:22:        youtube-dl --list-subs "${argc__positionals[0]}" | sed 's/\(\S\+\) \+\(.*\)$/\1\t\2/'
src/pip.sh:6:# config
src/pip.sh:7:## list - List the active configuration (or from the file specified)
src/pip.sh:8:## edit - Edit the configuration file in an editor
src/pip.sh:10:## get <key> - Get the value associated with command.option
src/pip.sh:11:## set <key> <value> - Set the command.option=value
src/pip.sh:12:## unset <key> - Unset the value associated with command.option
src/pip.sh:13:## debug - List the configuration files and values defined under them
src/pip.sh:15:# cache
src/pip.sh:16:## dir - Show the cache directory.
